
CCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326574560.248193
e326574560.394172
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m326574560#326574560#0(0"0(0#0#51"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m8759555680#2100"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o0#

CCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o /Users/mrushton/Desktop/Blogcastr/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321037156.381162
e321037156.513793
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o
x/Users/mrushton/Desktop/Blogcastr/Shared/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/mrushton/Desktop/Blogcastr/Shared/main.m321037156#321037156#0(0"0(0#0#47"/Users/mrushton/Desktop/Blogcastr/Shared/main.m8694780096#1914"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-dfkkrdqqjkvvtseneebdapvttmhn/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/Shared/main.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
s321755699.300141
e321755705.994198
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib321755699#321755705#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib8671969376#584"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/MainWindow_iPad.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.xib
s321755707.391295
e321755708.261921
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.xib
lSLF07#2@36"CompileXIB iPhone/HomeController.xib321755707#321755708#0(0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.xib8691992864#584"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/HomeController.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
s321755699.307606
e321755705.990783
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib321755699#321755705#0(0"0(0#0#66"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib8671484480#590"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/MainWindow_iPhone.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
s321775225.419681
e321775228.913735
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/SignInView_iPhone.xib321775225#321775228#0(0"0(0#0#66"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib8703138208#590"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/SignInView_iPhone.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib
s321755705.994309
e321755707.385893
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib
lSLF07#2@32"CompileXIB iPhone/TabToolbar.xib321755705#321755707#0(0"0(0#0#59"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib8674217024#576"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/TabToolbar.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/SessionController.xib
s320454260.724849
e320454261.483531
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/SessionController.xib
lSLF07#2@32"CompileXIB SessionController.xib320454260#320454261#0(0"0(0#0#55"/Users/mrushton/Desktop/Blogcastr/SessionController.xib8639281088#571"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/SessionController.nib /Users/mrushton/Desktop/Blogcastr/SessionController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPad/MainWindow_iPad.xib
s321037150.919696
e321037151.515098
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib321037150#321037151#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr/iPad/MainWindow_iPad.xib8694949984#572"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/MainWindow_iPad.nib /Users/mrushton/Desktop/Blogcastr/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/HomeController.xib
s321053951.676660
e321053952.424267
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/HomeController.xib
lSLF07#2@36"CompileXIB iPhone/HomeController.xib321053951#321053952#0(0"0(0#0#59"/Users/mrushton/Desktop/Blogcastr/iPhone/HomeController.xib8683298560#572"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/HomeController.nib /Users/mrushton/Desktop/Blogcastr/iPhone/HomeController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/MainWindow_iPhone.xib
s321037150.920781
e321037151.488238
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib321037150#321037151#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr/iPhone/MainWindow_iPhone.xib8694665312#578"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/MainWindow_iPhone.nib /Users/mrushton/Desktop/Blogcastr/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.xib
s320201973.836439
e320201974.429583
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.xib
lSLF07#2@43"CompileXIB iPhone/RootController_iPhone.xib320201973#320201974#0(0"0(0#0#66"/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.xib8643253280#586"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/RootController_iPhone.nib /Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/SignInView_iPhone.xib
s321037151.488353
e321037152.597204
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/SignInView_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/SignInView_iPhone.xib321037151#321037152#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr/iPhone/SignInView_iPhone.xib8702172032#578"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/SignInView_iPhone.nib /Users/mrushton/Desktop/Blogcastr/iPhone/SignInView_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbar.xib
s321037151.515214
e321037152.374854
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbar.xib
lSLF07#2@32"CompileXIB iPhone/TabToolbar.xib321037151#321037152#0(0"0(0#0#55"/Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbar.xib8701357888#564"    cd /Users/mrushton/Desktop/Blogcastr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/TabToolbar.nib /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbar.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Debug-iphonesimulator/Blogcastr.app/Three20.bundle ../three20/src/Three20.bundle
s322861333.390692
e322861333.459958
r1
xCpResource
xbuild/Debug-iphonesimulator/Blogcastr.app/Three20.bundle
x../three20/src/Three20.bundle
lSLF07#2@34"Copy ../three20/src/Three20.bundle322861333#322861333#0(0"0(0#0#67"/Users/mrushton/Desktop/Blogcastr-iOS/../three20/src/Three20.bundle8719531776#486"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/../three20/src/Three20.bundle /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app0#

CCpResource build/Debug-iphonesimulator/Blogcastr.app/avatar.png avatar.png
s323451753.550066
e323451753.559311
r1
xCpResource
xbuild/Debug-iphonesimulator/Blogcastr.app/avatar.png
xavatar.png
lSLF07#2@15"Copy avatar.png323451753#323451753#0(0"0(0#0#48"/Users/mrushton/Desktop/Blogcastr-iOS/avatar.png8621729696#467"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/avatar.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app0#

CCpResource build/Debug-iphonesimulator/Blogcastr.app/live.png iPhone/live.png
s320645168.743844
e320645168.788726
r1
xCpResource
xbuild/Debug-iphonesimulator/Blogcastr.app/live.png
xiPhone/live.png
lSLF07#2@20"Copy iPhone/live.png320645168#320645168#0(0"0(0#0#49"/Users/mrushton/Desktop/Blogcastr/iPhone/live.png8666055712#460"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr/iPhone/live.png /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app0#

CCpResource build/Debug-iphonesimulator/Blogcastr.app/logo.png iPhone/logo.png
s320533822.188929
e320533822.374225
r1
xCpResource
xbuild/Debug-iphonesimulator/Blogcastr.app/logo.png
xiPhone/logo.png
lSLF07#2@20"Copy iPhone/logo.png320533822#320533822#0(0"0(0#0#49"/Users/mrushton/Desktop/Blogcastr/iPhone/logo.png8623947584#460"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr/iPhone/logo.png /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app0#

CCpResource build/Debug-iphonesimulator/Blogcastr.app/logo@2x~iphone.png iPhone/logo@2x~iphone.png
s321774417.684246
e321774417.883663
r1
xCpResource
xbuild/Debug-iphonesimulator/Blogcastr.app/logo@2x~iphone.png
xiPhone/logo@2x~iphone.png
lSLF07#2@30"Copy iPhone/logo@2x~iphone.png321774417#321774417#0(0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/logo@2x~iphone.png8684845728#482"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/logo@2x~iphone.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app0#

CCpResource build/Debug-iphonesimulator/Blogcastr.app/logo~iphone.png iPhone/logo~iphone.png
s321774417.681602
e321774417.883099
r1
xCpResource
xbuild/Debug-iphonesimulator/Blogcastr.app/logo~iphone.png
xiPhone/logo~iphone.png
lSLF07#2@27"Copy iPhone/logo~iphone.png321774417#321774417#0(0"0(0#0#60"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/logo~iphone.png8686648928#479"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/logo~iphone.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app0#

CDataModelVersionCompile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld
s328899663.124599
e328899663.537831
r1
xDataModelVersionCompile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd
x/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:BlogcastStreamCell.user: warning: BlogcastStreamCell.user -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.user: warning: Session.user -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:CommentStreamCell.blogcast: warning: CommentStreamCell.blogcast -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:User.settings: warning: User.settings -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:PostStreamCell.blogcast: warning: PostStreamCell.blogcast -- relationship does not have an inverse 
