
CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RequestServer.o /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326346244.959164
e326346245.261657
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RequestServer.o
x/Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m:173: warning: incomplete implementation of class 'RequestServer'
o/Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m:173: warning: method definition for '-cancelRequest:' not found
lSLF07#2@61"Compile /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m326346244#326346245#0(237"/Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m:173: warning: incomplete implementation of class 'RequestServer'/Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m:173: warning: method definition for '-cancelRequest:' not found2(22@50"Incomplete implementation of class 'RequestServer'326346245#0#119#0(6@53"/Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m324193725#173#0#173#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-cancelRequest:' not found326346245#119#118#0(6@53"/Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m324193725#173#0#173#0#35"method definition for '*' not found0(0#0#53"/Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m8777509440#1849"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RequestServer.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326346237.907843
e326346238.345343
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m:130: warning: incomplete implementation of class 'RootController_iPhone'
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m:130: warning: method definition for '-initWithRootViewController:' not found
lSLF07#2@76"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m326346237#326346238#0(288"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m:130: warning: incomplete implementation of class 'RootController_iPhone'/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m:130: warning: method definition for '-initWithRootViewController:' not found2(22@58"Incomplete implementation of class 'RootController_iPhone'326346238#0#142#0(6@68"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m325838069#130#0#130#0#38"incomplete implementation of class '*'0(22@62"Method definition for '-initWithRootViewController:' not found326346238#142#146#0(6@68"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m325838069#130#0#130#0#35"method definition for '*' not found0(0#0#68"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m8775627872#1872"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o /Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320570459.929111
e320570460.226743
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o
x/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m:139: warning: incomplete implementation of class 'RootController_iPhone'
o/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m:139: warning: method definition for '-initWithRootViewController:' not found
lSLF07#2@72"Compile /Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m320570459#320570460#0(280"/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m:139: warning: incomplete implementation of class 'RootController_iPhone'/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m:139: warning: method definition for '-initWithRootViewController:' not found2(22@58"Incomplete implementation of class 'RootController_iPhone'320570460#0#138#0(6@64"/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m320443794#139#0#139#0#38"incomplete implementation of class '*'0(22@62"Method definition for '-initWithRootViewController:' not found320570460#138#142#0(6@64"/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m320443794#139#0#139#0#35"method definition for '*' not found0(0#0#64"/Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m8663775296#1792"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/iPhone/RootController_iPhone.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o /Users/mrushton/Desktop/Blogcastr-iOS/Session.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324049216.212829
e324049216.324517
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Session.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Session.m324049216#324049216#0(0"0(0#0#47"/Users/mrushton/Desktop/Blogcastr-iOS/Session.m8707575712#1837"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Session.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o /Users/mrushton/Desktop/Blogcastr/Session.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320570459.733738
e320570459.854312
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o
x/Users/mrushton/Desktop/Blogcastr/Session.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/mrushton/Desktop/Blogcastr/Session.m320570459#320570459#0(0"0(0#0#43"/Users/mrushton/Desktop/Blogcastr/Session.m8600167264#1757"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/Session.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SessionController.o /Users/mrushton/Desktop/Blogcastr/SessionController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320570474.606711
e320570475.378741
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SessionController.o
x/Users/mrushton/Desktop/Blogcastr/SessionController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/mrushton/Desktop/Blogcastr/SessionController.m320570474#320570475#0(0"0(0#0#53"/Users/mrushton/Desktop/Blogcastr/SessionController.m8663881568#1777"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/SessionController.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SessionController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Settings.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324049218.899612
e324049219.009238
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Settings.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m324049218#324049219#0(0"0(0#0#55"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m8707648448#1846"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Settings.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326346238.345484
e326346239.047711
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m: In function '-[SettingsController actionSheet:clickedButtonAtIndex:]':
o/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:231: warning: class 'SettingsController' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:239: warning: unused variable 'error'
o/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m: In function '-[SettingsController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:268: warning: 'SettingsController' may not respond to '-settingsUrl'
o/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:268: warning: (Messages without a matching method signature
o/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:268: warning: will be assumed to return 'id' and accept
o/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:268: warning: '...' as arguments.)
