x/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m: In function '-[NewBlogcastController progressHud]':
o/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m:296: warning: class 'NewBlogcastController' does not implement the 'MBProgressHUDDelegate' protocol
o/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m: In function '-[NewBlogcastController create]':
o/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m:344: warning: unused variable 'url'
o/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m:343: warning: unused variable 'string'
lSLF07#2@69"Compile /Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m326437894#326437895#0(586"/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m: In function '-[NewBlogcastController progressHud]':/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m:296: warning: class 'NewBlogcastController' does not implement the 'MBProgressHUDDelegate' protocol/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m: In function '-[NewBlogcastController create]':/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m:344: warning: unused variable 'url'/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m:343: warning: unused variable 'string'3(22@85"Class 'NewBlogcastController' does not implement the 'MBProgressHUDDelegate' protocol326437895#115#162#0(6@61"/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m326437886#296#0#296#0#45"class '*' does not implement the '*' protocol0(22@21"Unused variable 'url'326437895#387#98#0(6@61"/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m326437886#344#0#344#0#19"unused variable '*'0(22@24"Unused variable 'string'326437895#485#101#0(6@61"/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m326437886#343#0#343#0#19"unused variable '*'0(0#0#61"/Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m8772841312#1831"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-dmwnbivxxjdgibczbmyilpqlnikk/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewBlogcastController.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327777797.463529
e327777797.783543
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewBlogcastController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m: In function '-[NewBlogcastController progressHud]':
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m:296: warning: class 'NewBlogcastController' does not implement the 'MBProgressHUDDelegate' protocol
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m: In function '-[NewBlogcastController create]':
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m:344: warning: unused variable 'url'
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m:343: warning: unused variable 'string'
lSLF07#2@76"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m327777797#327777797#0(621"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m: In function '-[NewBlogcastController progressHud]':/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m:296: warning: class 'NewBlogcastController' does not implement the 'MBProgressHUDDelegate' protocol/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m: In function '-[NewBlogcastController create]':/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m:344: warning: unused variable 'url'/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m:343: warning: unused variable 'string'3(22@85"Class 'NewBlogcastController' does not implement the 'MBProgressHUDDelegate' protocol327777797#122#169#0(6@68"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m326438044#296#0#296#0#45"class '*' does not implement the '*' protocol0(22@21"Unused variable 'url'327777797#408#105#0(6@68"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m326438044#344#0#344#0#19"unused variable '*'0(22@24"Unused variable 'string'327777797#513#108#0(6@68"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m326438044#343#0#343#0#19"unused variable '*'0(0#0#68"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m8707116992#1930"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-grwmqarggwvitbbitxoozslwhxeo/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewBlogcastController.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewImagePostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327777797.187032
e327777797.629747
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewImagePostController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m: In function '-[NewImagePostController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:314: warning: 'UIImage' may not respond to '-thumbnailImage:transparentBorder:cornerRadius:interpolationQuality:'
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:314: warning: (Messages without a matching method signature
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:314: warning: will be assumed to return 'id' and accept
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:314: warning: '...' as arguments.)
o/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:316: warning: 'UIImage' may not respond to '-thumbnailImage:transparentBorder:cornerRadius:interpolationQuality:'
lSLF07#2@77"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m327777797#327777797#0(898"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m: In function '-[NewImagePostController imagePickerController:didFinishPickingImage:editingInfo:]':/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:314: warning: 'UIImage' may not respond to '-thumbnailImage:transparentBorder:cornerRadius:interpolationQuality:'/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:314: warning: (Messages without a matching method signature/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:314: warning: will be assumed to return 'id' and accept/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:314: warning: '...' as arguments.)/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m:316: warning: 'UIImage' may not respond to '-thumbnailImage:transparentBorder:cornerRadius:interpolationQuality:'3(22@99"'UIImage' may not respond to '-thumbnailImage:transparentBorder:cornerRadius:interpolationQuality:'327777797#169#184#0(6@69"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m326343397#314#0#314#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327777797#353#130#0(6@69"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m326343397#314#0#314#0#0"0(22@99"'UIImage' may not respond to '-thumbnailImage:transparentBorder:cornerRadius:interpolationQuality:'327777797#714#184#0(6@69"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m326343397#316#0#316#0#26"'*' may not respond to '*'0(0#0#69"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m8696659552#1932"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-grwmqarggwvitbbitxoozslwhxeo/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewImagePostController.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewTextPostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327777796.784928
e327777797.186869
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewTextPostController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m327777796#327777797#0(0"0(0#0#68"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m8697721760#1930"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-grwmqarggwvitbbitxoozslwhxeo/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewTextPostController.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Post.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328685101.307518
e328685101.418238
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Post.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m328685101#328685101#0(0"0(0#0#51"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m8766202752#1896"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-grwmqarggwvitbbitxoozslwhxeo/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Post.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328685101.195620
e328685101.307390
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostStreamCell.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m328685101#328685101#0(0"0(0#0#61"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m8749651104#1916"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-grwmqarggwvitbbitxoozslwhxeo/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostStreamCell.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329115262.815759
e329115263.652105
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostsController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m329115262#329115263#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m8631582432#1918"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-grwmqarggwvitbbitxoozslwhxeo/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostsController.o0#

CCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/PostsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328627039.999634
e328627040.257700
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostsParser.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Parser/PostsParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
